498,ポカブ,1:たいあたり,3:しっぽをふる,7:ひのこ,9:かぎわける,13:まるくなる,15:ニトロチャージ,19:スモッグ,21:ころがる,25:とっしん,27:ヒートスタンプ,31:ダメおし,33:かえんほうしゃ,37:もろはのずつき,39:ほえる,43:フレアドライブ,,,,,,,
499,チャオブー,1:たいあたり,1:しっぽをふる,1:ひのこ,1:かぎわける,3:しっぽをふる,7:ひのこ,9:かぎわける,13:まるくなる,15:ニトロチャージ,17:つっぱり,20:スモッグ,23:ころがる,28:とっしん,31:ヒートスタンプ,36:ダメおし,39:かえんほうしゃ,44:もろはのずつき,47:ほえる,52:フレアドライブ,,,
500,エンブオー,1:アームハンマー,1:たいあたり,1:しっぽをふる,1:ひのこ,1:かぎわける,3:しっぽをふる,7:ひのこ,9:かぎわける,13:まるくなる,15:ニトロチャージ,17:つっぱり,20:スモッグ,23:ころがる,28:とっしん,31:ヒートスタンプ,38:ダメおし,43:かえんほうしゃ,50:もろはのずつき,55:ほえる,62:フレアドライブ,,
501,ミジュマル,1:たいあたり,5:しっぽをふる,7:みずでっぽう,11:みずあそび,13:きあいだめ,17:シェルブレード,19:れんぞくぎり,23:みずのはどう,25:リベンジ,29:アクアジェット,31:アンコール,35:アクアテール,37:かたきうち,41:つるぎのまい,43:ハイドロポンプ,,,,,,,
502,フタチマル,1:たいあたり,1:しっぽをふる,1:みずでっぽう,1:みずあそび,5:しっぽをふる,7:みずでっぽう,11:みずあそび,13:きあいだめ,17:シェルブレード,20:れんぞくぎり,25:みずのはどう,28:リベンジ,33:アクアジェット,36:アンコール,41:アクアテール,44:かたきうち,49:つるぎのまい,52:ハイドロポンプ,,,,
503,ダイケンキ,1:メガホーン,1:たいあたり,1:しっぽをふる,1:みずでっぽう,1:みずあそび,5:しっぽをふる,7:みずでっぽう,11:みずあそび,13:きあいだめ,17:シェルブレード,20:れんぞくぎり,25:みずのはどう,28:リベンジ,33:アクアジェット,36:きりさく,38:アンコール,45:アクアテール,50:かたきうち,57:つるぎのまい,62:ハイドロポンプ,,
504,ミネズミ,1:たいあたり,3:にらみつける,6:かみつく,8:がまん,11:みきり,13:すなかけ,16:かみくだく,18:さいみんじゅつ,21:いかりのまえば,23:おさきにどうぞ,26:ふるいたてる,28:ひっさつまえば,31:くろいまなざし,33:バトンタッチ,36:たたきつける,,,,,,,
505,ミルホッグ,1:たいあたり,1:にらみつける,1:かみつく,1:けたぐり,3:にらみつける,6:かみつく,8:がまん,11:みきり,13:すなかけ,16:かみくだく,18:さいみんじゅつ,20:あやしいひかり,22:いかりのまえば,25:おさきにどうぞ,29:じこあんじ,32:ひっさつまえば,36:くろいまなざし,39:バトンタッチ,43:たたきつける,,,
506,ヨーテリー,1:にらみつける,1:たいあたり,5:かぎわける,8:かみつく,12:てだすけ,15:とっしん,19:ふるいたてる,22:かみくだく,26:ほえる,29:かたきうち,33:きしかいせい,36:とっておき,40:ギガインパクト,,,,,,,,,
507,ハーデリア,1:にらみつける,1:たいあたり,1:かぎわける,1:かみつく,5:かぎわける,8:かみつく,12:てだすけ,15:とっしん,20:ふるいたてる,24:かみくだく,29:ほえる,33:かたきうち,38:きしかいせい,42:とっておき,47:ギガインパクト,,,,,,,
508,ムーランド,1:こおりのキバ,1:ほのおのキバ,1:かみなりのキバ,1:にらみつける,1:たいあたり,1:かぎわける,1:かみつく,5:かぎわける,8:かみつく,12:てだすけ,15:とっしん,20:ふるいたてる,24:かみくだく,29:ほえる,36:かたきうち,42:きしかいせい,51:とっておき,59:ギガインパクト,,,,
509,チョロネコ,1:ひっかく,3:なきごえ,6:ねこのて,10:すなかけ,12:みだれひっかき,15:おいうち,19:いちゃもん,21:ねこだまし,24:つめとぎ,28:ダメおし,30:きりさく,33:ゆうわく,37:つじぎり,39:よこどり,42:わるだくみ,46:ふいうち,,,,,,
510,レパルダス,1:ひっかく,1:なきごえ,1:ねこのて,1:すなかけ,3:なきごえ,6:ねこのて,10:すなかけ,12:みだれひっかき,15:おいうち,19:いちゃもん,22:ねこだまし,26:つめとぎ,31:ダメおし,34:きりさく,38:ちょうはつ,43:つじぎり,47:よこどり,50:わるだくみ,55:ふいうち,,,
511,ヤナップ,1:ひっかく,4:にらみつける,7:したでなめる,10:つるのムチ,13:みだれひっかき,16:やどりぎのタネ,19:かみつく,22:タネばくだん,25:いちゃもん,28:なげつける,31:アクロバット,34:くさむすび,37:リサイクル,40:しぜんのめぐみ,43:かみくだく,,,,,,,
512,ヤナッキー,1:にらみつける,1:したでなめる,1:みだれひっかき,1:タネばくだん,,,,,,,,,,,,,,,,,,
513,バオップ,1:ひっかく,4:にらみつける,7:したでなめる,10:やきつくす,13:みだれひっかき,16:あくび,19:かみつく,22:はじけるほのお,25:ドわすれ,28:なげつける,31:アクロバット,34:だいもんじ,37:リサイクル,40:しぜんのめぐみ,43:かみくだく,,,,,,,
514,バオッキー,1:にらみつける,1:したでなめる,1:みだれひっかき,1:はじけるほのお,,,,,,,,,,,,,,,,,,
515,ヒヤップ,1:ひっかく,4:にらみつける,7:したでなめる,10:みずでっぽう,13:みだれひっかき,16:みずあそび,19:かみつく,22:ねっとう,25:ちょうはつ,28:なげつける,31:アクロバット,34:しおみず,37:リサイクル,40:しぜんのめぐみ,43:かみくだく,,,,,,,
516,ヒヤッキー,1:にらみつける,1:したでなめる,1:みだれひっかき,1:ねっとう,,,,,,,,,,,,,,,,,,
517,ムンナ,1:サイコウェーブ,1:まるくなる,5:おまじない,7:あくび,11:サイケこうせん,13:ふういん,17:つきのひかり,19:さいみんじゅつ,23:しねんのずつき,25:シンクロノイズ,29:あくむ,31:みらいよち,35:めいそう,37:サイコキネシス,41:ゆめくい,43:テレキネシス,47:アシストパワー,,,,,
518,ムシャーナ,1:まるくなる,1:おまじない,1:サイケこうせん,1:さいみんじゅつ,,,,,,,,,,,,,,,,,,
519,マメパト,1:かぜおこし,4:なきごえ,8:にらみつける,11:でんこうせっか,15:エアカッター,18:はねやすめ,22:みきり,25:ちょうはつ,29:エアスラッシュ,32:かまいたち,36:フェザーダンス,39:いばる,43:からげんき,46:おいかぜ,50:ゴッドバード,,,,,,,
520,ハトーボー,1:かぜおこし,1:なきごえ,1:にらみつける,1:でんこうせっか,4:なきごえ,8:にらみつける,11:でんこうせっか,15:エアカッター,18:はねやすめ,23:みきり,27:ちょうはつ,32:エアスラッシュ,36:かまいたち,41:フェザーダンス,45:いばる,50:からげんき,54:おいかぜ,59:ゴッドバード,,,,
521,ケンホロウ,1:かぜおこし,1:なきごえ,1:にらみつける,1:でんこうせっか,4:なきごえ,8:にらみつける,11:でんこうせっか,15:エアカッター,18:はねやすめ,23:みきり,27:ちょうはつ,33:エアスラッシュ,38:かまいたち,44:フェザーダンス,49:いばる,55:からげんき,60:おいかぜ,66:ゴッドバード,,,,
522,シママ,1:でんこうせっか,4:しっぽをふる,8:じゅうでん,11:でんげきは,15:でんじは,18:ニトロチャージ,22:おいうち,25:スパーク,29:ふみつけ,32:ほうでん,36:こうそくいどう,39:ワイルドボルト,43:あばれる,,,,,,,,,
523,ゼブライカ,1:でんこうせっか,1:しっぽをふる,1:じゅうでん,1:でんじは,4:しっぽをふる,8:じゅうでん,11:でんげきは,15:でんじは,18:ニトロチャージ,22:おいうち,25:スパーク,31:ふみつけ,36:ほうでん,42:こうそくいどう,47:ワイルドボルト,53:あばれる,,,,,,
524,ダンゴロ,1:たいあたり,4:かたくなる,7:すなかけ,10:ずつき,14:ロックブラスト,17:どろかけ,20:てっぺき,23:うちおとす,27:いわなだれ,30:ステルスロック,33:すなあらし,36:ストーンエッジ,40:だいばくはつ,,,,,,,,,
525,ガントル,1:たいあたり,1:かたくなる,1:すなかけ,1:ずつき,4:かたくなる,7:すなかけ,10:ずつき,14:ロックブラスト,17:どろかけ,20:てっぺき,23:うちおとす,25:パワージェム,30:いわなだれ,36:ステルスロック,42:すなあらし,48:ストーンエッジ,55:だいばくはつ,,,,,
526,ギガイアス,1:たいあたり,1:かたくなる,1:すなかけ,1:ずつき,4:かたくなる,7:すなかけ,10:ずつき,14:ロックブラスト,17:どろかけ,20:てっぺき,23:うちおとす,25:パワージェム,30:いわなだれ,36:ステルスロック,42:すなあらし,48:ストーンエッジ,55:だいばくはつ,,,,,
527,コロモリ,1:ねんりき,4:かぎわける,8:かぜおこし,12:ダメおし,15:ハートスタンプ,19:ふういん,21:エアカッター,25:メロメロ,29:ドわすれ,29:めいそう,32:エアスラッシュ,36:みらいよち,41:サイコキネシス,47:がむしゃら,,,,,,,,
528,ココロモリ,1:ねんりき,1:かぎわける,1:かぜおこし,1:ダメおし,4:かぎわける,8:かぜおこし,12:ダメおし,15:ハートスタンプ,19:ふういん,21:エアカッター,25:メロメロ,29:ドわすれ,29:めいそう,32:エアスラッシュ,36:みらいよち,41:サイコキネシス,47:がむしゃら,,,,,
529,モグリュー,1:ひっかく,1:どろあそび,5:こうそくスピン,8:どろかけ,12:みだれひっかき,15:メタルクロー,19:あなをほる,22:つめとぎ,26:きりさく,29:いわなだれ,33:じしん,36:つるぎのまい,40:すなあらし,43:ドリルライナー,47:じわれ,,,,,,,
530,ドリュウズ,1:ひっかく,1:どろあそび,1:こうそくスピン,1:どろかけ,5:こうそくスピン,8:どろかけ,12:みだれひっかき,15:メタルクロー,19:あなをほる,22:つめとぎ,26:きりさく,29:いわなだれ,31:つのドリル,36:じしん,42:つるぎのまい,49:すなあらし,55:ドリルライナー,62:じわれ,,,,
531,タブンネ,1:はたく,1:なきごえ,1:てだすけ,5:リフレッシュ,10:おうふくビンタ,15:メロメロ,20:ひみつのちから,25:なかまづくり,30:とっしん,35:いやしのはどう,40:おさきにどうぞ,45:シンプルビーム,50:すてみタックル,55:とっておき,,,,,,,,
532,ドッコラー,1:はたく,1:にらみつける,4:きあいだめ,8:がまん,12:けたぐり,16:いわおとし,20:めざましビンタ,24:なしくずし,28:ビルドアップ,31:いわなだれ,34:ばくれつパンチ,37:こわいかお,40:アームハンマー,43:ストーンエッジ,46:きあいパンチ,49:ばかぢから,,,,,,
533,ドテッコツ,1:はたく,1:にらみつける,1:きあいだめ,1:がまん,4:きあいだめ,8:がまん,12:けたぐり,16:いわおとし,20:めざましビンタ,24:なしくずし,29:ビルドアップ,33:いわなだれ,37:ばくれつパンチ,41:こわいかお,45:アームハンマー,49:ストーンエッジ,53:きあいパンチ,57:ばかぢから,,,,
534,ローブシン,1:はたく,1:にらみつける,1:きあいだめ,1:がまん,4:きあいだめ,8:がまん,12:けたぐり,16:いわおとし,20:めざましビンタ,24:なしくずし,29:ビルドアップ,33:いわなだれ,37:ばくれつパンチ,41:こわいかお,45:アームハンマー,49:ストーンエッジ,53:きあいパンチ,57:ばかぢから,,,,
535,オタマロ,1:あわ,1:なきごえ,5:ちょうおんぱ,9:りんしょう,12:バブルこうせん,16:マッドショット,20:アクアリング,23:さわぐ,27:だくりゅう,31:あまごい,34:じたばた,38:エコーボイス,42:ハイドロポンプ,45:ハイパーボイス,,,,,,,,
536,ガマガル,1:あわ,1:なきごえ,1:ちょうおんぱ,1:りんしょう,5:ちょうおんぱ,9:りんしょう,12:バブルこうせん,16:マッドショット,20:アクアリング,23:さわぐ,28:だくりゅう,33:あまごい,37:じたばた,42:エコーボイス,47:ハイドロポンプ,51:ハイパーボイス,,,,,,
537,ガマゲロゲ,1:あわ,1:なきごえ,1:ちょうおんぱ,1:りんしょう,5:ちょうおんぱ,9:りんしょう,12:バブルこうせん,16:マッドショット,20:アクアリング,23:さわぐ,28:だくりゅう,33:あまごい,36:ようかいえき,39:じたばた,44:ドレインパンチ,49:エコーボイス,53:ハイドロポンプ,59:ハイパーボイス,,,,
538,ナゲキ,1:しめつける,1:にらみつける,5:がまん,9:きあいだめ,13:ちきゅうなげ,17:あてみなげ,21:リベンジ,25:やまあらし,29:のしかかり,33:ビルドアップ,37:ともえなげ,41:こらえる,45:ワイドガード,49:ばかぢから,53:きしかいせい,,,,,,,
539,ダゲキ,1:いわくだき,1:にらみつける,5:がまん,9:きあいだめ,13:にどげり,17:ローキック,21:カウンター,25:からてチョップ,29:かわらわり,33:ビルドアップ,37:かたきうち,41:こらえる,45:ファストガード,49:インファイト,53:きしかいせい,,,,,,,
540,クルミル,1:たいあたり,1:いとをはく,8:むしくい,15:はっぱカッター,22:むしのていこう,29:こらえる,36:むしのさざめき,43:じたばた,,,,,,,,,,,,,,
541,クルマユ,1:くさぶえ,1:たいあたり,1:いとをはく,1:むしくい,1:はっぱカッター,20:まもる,,,,,,,,,,,,,,,,
542,ハハコモリ,1:みねうち,1:たいあたり,1:いとをはく,1:むしくい,1:はっぱカッター,8:むしくい,15:はっぱカッター,22:むしのていこう,29:きりさく,32:てだすけ,36:リーフブレード,39:シザークロス,43:なかまづくり,46:つるぎのまい,50:リーフストーム,,,,,,,
543,フシデ,1:まるくなる,1:ころがる,5:どくばり,8:いやなおと,12:おいうち,15:まもる,19:ポイズンテール,22:むしくい,26:ベノムショック,29:こうそくいどう,33:ハードローラー,36:どくどく,40:ロッククライム,43:すてみタックル,,,,,,,,
544,ホイーガ,1:まるくなる,1:ころがる,1:どくばり,1:いやなおと,5:どくばり,8:いやなおと,12:おいうち,15:まもる,19:ポイズンテール,22:てっぺき,23:むしくい,28:ベノムショック,32:こうそくいどう,37:ハードローラー,41:どくどく,46:ロッククライム,50:すてみタックル,,,,,
545,ペンドラー,1:メガホーン,1:まるくなる,1:ころがる,1:どくばり,1:いやなおと,5:どくばり,8:いやなおと,12:おいうち,15:まもる,19:ポイズンテール,23:むしくい,28:ベノムショック,30:バトンタッチ,33:こうそくいどう,39:ハードローラー,44:どくどく,50:ロッククライム,55:すてみタックル,,,,
546,モンメン,1:すいとる,4:せいちょう,8:やどりぎのタネ,10:しびれごな,13:メガドレイン,17:わたほうし,19:はっぱカッター,22:どくのこな,26:ギガドレイン,28:あまえる,31:てだすけ,35:エナジーボール,37:コットンガード,40:にほんばれ,44:がむしゃら,46:ソーラービーム,,,,,,
547,エルフーン,1:せいちょう,1:やどりぎのタネ,1:メガドレイン,1:わたほうし,10:かぜおこし,28:おいかぜ,46:ぼうふう,,,,,,,,,,,,,,,
548,チュリネ,1:すいとる,4:せいちょう,8:やどりぎのタネ,10:ねむりごな,13:メガドレイン,17:こうごうせい,19:マジカルリーフ,22:しびれごな,26:ギガドレイン,28:アロマセラピー,31:てだすけ,35:エナジーボール,37:なかまづくり,40:にほんばれ,44:おさきにどうぞ,46:リーフストーム,,,,,,
549,ドレディア,1:せいちょう,1:やどりぎのタネ,1:メガドレイン,1:こうごうせい,10:フラフラダンス,28:ちょうのまい,46:はなびらのまい,,,,,,,,,,,,,,,
550,バスラオ,1:たいあたり,1:みずでっぽう,4:さわぐ,7:ずつき,10:かみつく,13:アクアジェット,16:なしくずし,20:とっしん,24:かみくだく,28:アクアテール,32:みずびたし,36:すてみタックル,41:こわいかお,46:じたばた,51:いのちがけ,56:あばれる,,,,,,
551,メグロコ,1:にらみつける,1:いかり,4:かみつく,7:すなかけ,10:いちゃもん,13:すなじごく,16:ダメおし,19:どろかけ,22:さしおさえ,25:いばる,28:かみくだく,31:あなをほる,34:こわいかお,37:イカサマ,40:すなあらし,43:じしん,46:あばれる,,,,,
552,ワルビル,1:にらみつける,1:いかり,1:かみつく,1:すなかけ,4:かみつく,7:すなかけ,10:いちゃもん,13:すなじごく,16:ダメおし,19:どろかけ,22:さしおさえ,25:いばる,28:かみくだく,32:あなをほる,36:こわいかお,40:イカサマ,44:すなあらし,48:じしん,52:あばれる,,,
553,ワルビアル,1:にらみつける,1:いかり,1:かみつく,1:すなかけ,4:かみつく,7:すなかけ,10:いちゃもん,13:すなじごく,16:ダメおし,19:どろかけ,22:さしおさえ,25:いばる,28:かみくだく,32:あなをほる,36:こわいかお,42:イカサマ,48:すなあらし,54:じしん,60:げきりん,,,
554,ダルマッカ,1:たいあたり,3:ころがる,6:やきつくす,9:いかり,11:ほのおのキバ,14:ずつき,17:さわぐ,19:からげんき,22:ほのおのパンチ,25:ふるいたてる,27:あばれる,30:はらだいこ,33:フレアドライブ,35:ちょうはつ,39:ばかぢから,42:オーバーヒート,,,,,,
555,ヒヒダルマ,1:たいあたり,1:ころがる,1:やきつくす,1:いかり,3:ころがる,6:やきつくす,9:いかり,11:ほのおのキバ,14:ずつき,17:いばる,19:からげんき,22:ほのおのパンチ,25:ふるいたてる,27:あばれる,30:はらだいこ,33:フレアドライブ,35:アームハンマー,39:ちょうはつ,47:ばかぢから,54:オーバーヒート,,
556,マラカッチ,1:つつく,1:すいとる,3:あまいかおり,6:せいちょう,10:ミサイルばり,13:メガドレイン,15:こうごうせい,18:わたほうし,22:ニードルアーム,26:ギガドレイン,29:つぼをつく,33:ねをはる,38:はなびらのまい,42:ふいうち,45:にほんばれ,50:ソーラービーム,55:コットンガード,57:おさきにどうぞ,,,,
557,イシズマイ,1:れんぞくぎり,5:ロックブラスト,7:からにこもる,11:すなかけ,13:だましうち,17:うちおとす,19:ロックカット,23:むしくい,24:ステルスロック,29:いわなだれ,31:きりさく,35:シザークロス,37:からをやぶる,41:じたばた,43:がんせきほう,,,,,,,
558,イワパレス,1:からをやぶる,1:ロックブラスト,1:からにこもる,1:すなかけ,5:ロックブラスト,7:からにこもる,11:すなかけ,13:だましうち,17:うちおとす,19:ロックカット,23:むしくい,24:ステルスロック,29:いわなだれ,31:きりさく,38:シザークロス,43:からをやぶる,50:じたばた,55:がんせきほう,,,,
559,ズルッグ,1:にらみつける,1:けたぐり,5:すなかけ,9:だましうち,12:ずつき,16:いばる,20:かわらわり,23:しっぺがえし,27:なしくずし,31:とびひざげり,34:こわいかお,38:かみくだく,42:からげんき,45:ロッククライム,49:きあいパンチ,53:もろはのずつき,,,,,,
560,ズルズキン,1:にらみつける,1:けたぐり,1:すなかけ,1:だましうち,5:すなかけ,9:だましうち,12:ずつき,16:いばる,20:かわらわり,23:しっぺがえし,27:なしくずし,31:とびひざげり,34:こわいかお,38:かみくだく,45:からげんき,51:ロッククライム,58:きあいパンチ,65:もろはのずつき,,,,
561,シンボラー,1:かぜおこし,1:ミラクルアイ,4:さいみんじゅつ,8:サイコウェーブ,11:おいかぜ,14:ふきとばし,18:サイケこうせん,21:エアカッター,24:ひかりのかべ,28:リフレクター,31:シンクロノイズ,34:オウムがえし,38:じゅうりょく,41:エアスラッシュ,44:サイコキネシス,48:コスモパワー,51:ゴッドバード,,,,,
562,デスマス,1:おどろかす,1:まもる,5:かなしばり,9:くろいきり,13:ナイトヘッド,17:たたりめ,21:おにび,25:あやしいかぜ,29:のろい,33:パワーシェア,33:ガードシェア,37:シャドーボール,41:おんねん,45:くろいまなざし,49:みちづれ,,,,,,,
563,デスカーン,1:おどろかす,1:まもる,1:かなしばり,1:くろいきり,5:かなしばり,9:くろいきり,13:ナイトヘッド,17:たたりめ,21:おにび,25:あやしいかぜ,29:のろい,33:パワーシェア,33:ガードシェア,34:こわいかお,39:シャドーボール,45:おんねん,51:くろいまなざし,57:みちづれ,,,,
564,プロトーガ,1:がまん,1:からにこもる,1:みずでっぽう,5:ころがる,8:かみつく,11:まもる,15:アクアジェット,18:げんしのちから,21:かみくだく,25:ワイドガード,28:しおみず,31:うちおとす,35:のろい,38:からをやぶる,41:アクアテール,45:いわなだれ,48:あまごい,51:ハイドロポンプ,,,,
565,アバゴーラ,1:がまん,1:からにこもる,1:みずでっぽう,1:ころがる,5:ころがる,8:かみつく,11:まもる,15:アクアジェット,18:げんしのちから,21:かみくだく,25:ワイドガード,28:しおみず,31:うちおとす,35:のろい,40:からをやぶる,45:アクアテール,51:いわなだれ,56:あまごい,61:ハイドロポンプ,,,
566,アーケン,1:でんこうせっか,1:にらみつける,1:つばさでうつ,5:いわおとし,8:かげぶんしん,11:こわいかお,15:ついばむ,18:げんしのちから,21:こうそくいどう,25:ファストガード,28:アクロバット,31:りゅうのいぶき,35:かみくだく,38:がむしゃら,41:とんぼがえり,45:いわなだれ,48:ドラゴンクロー,51:あばれる,,,,
567,アーケオス,1:でんこうせっか,1:にらみつける,1:つばさでうつ,1:いわおとし,5:いわおとし,8:かげぶんしん,11:こわいかお,15:ついばむ,18:げんしのちから,21:こうそくいどう,25:ファストガード,28:アクロバット,31:りゅうのいぶき,35:かみくだく,40:がむしゃら,45:とんぼがえり,51:いわなだれ,56:ドラゴンクロー,61:あばれる,,,
568,ヤブクロン,1:はたく,1:どくガス,3:リサイクル,7:どくびし,12:アシッドボム,14:おうふくビンタ,18:ヘドロこうげき,23:たくわえる,23:のみこむ,25:とっしん,29:ヘドロばくだん,34:クリアスモッグ,36:どくどく,40:ドわすれ,45:ダストシュート,47:だいばくはつ,,,,,,
569,ダストダス,1:はたく,1:どくガス,1:リサイクル,1:どくびし,3:リサイクル,7:どくびし,12:アシッドボム,14:おうふくビンタ,18:ヘドロこうげき,23:たくわえる,23:のみこむ,25:のしかかり,29:ヘドロばくだん,34:クリアスモッグ,39:どくどく,46:ドわすれ,54:ダストシュート,59:だいばくはつ,,,,
570,ゾロア,1:ひっかく,1:にらみつける,5:おいうち,9:うそなき,13:みだれひっかき,17:だましうち,21:こわいかお,25:ちょうはつ,29:イカサマ,33:いちゃもん,37:こうそくいどう,41:さしおさえ,45:おしおき,49:わるだくみ,53:ふういん,57:ナイトバースト,,,,,,
571,ゾロアーク,1:とんぼがえり,1:ひっかく,1:にらみつける,1:おいうち,1:つめとぎ,5:おいうち,9:つめとぎ,13:みだれひっかき,17:だましうち,21:こわいかお,25:ちょうはつ,29:イカサマ,30:つじぎり,34:いちゃもん,39:こうそくいどう,44:さしおさえ,49:おしおき,54:わるだくみ,59:ふういん,64:ナイトバースト,,
572,チラーミィ,1:はたく,3:なきごえ,7:てだすけ,9:くすぐる,13:おうふくビンタ,15:アンコール,19:スピードスター,21:うたう,25:スイープビンタ,27:あまえる,31:めざましビンタ,33:エコーボイス,37:たたきつける,39:ゆうわく,43:ハイパーボイス,45:とっておき,49:おさきにどうぞ,,,,,
573,チラチーノ,1:タネマシンガン,1:ロックブラスト,1:てだすけ,1:くすぐる,1:うたう,1:スイープビンタ,,,,,,,,,,,,,,,,
574,ゴチム,1:はたく,3:ねんりき,7:くすぐる,10:うそなき,14:おうふくビンタ,16:サイケこうせん,19:さしおさえ,24:だましうち,25:サイコショック,28:おだてる,31:みらいよち,33:かいふくふうじ,37:サイコキネシス,40:テレキネシス,46:あまえる,48:マジックルーム,,,,,,
575,ゴチミル,1:はたく,1:ねんりき,1:くすぐる,1:うそなき,3:ねんりき,7:くすぐる,10:うそなき,14:おうふくビンタ,16:サイケこうせん,19:さしおさえ,24:だましうち,25:サイコショック,28:おだてる,31:みらいよち,34:かいふくふうじ,39:サイコキネシス,43:テレキネシス,50:あまえる,53:マジックルーム,,,
576,ゴチルゼル,1:はたく,1:ねんりき,1:くすぐる,1:うそなき,3:ねんりき,7:くすぐる,10:うそなき,14:おうふくビンタ,16:サイケこうせん,19:さしおさえ,24:だましうち,25:サイコショック,28:おだてる,31:みらいよち,34:かいふくふうじ,39:サイコキネシス,45:テレキネシス,54:あまえる,59:マジックルーム,,,
577,ユニラン,1:サイコウェーブ,3:リフレクター,7:ころがる,10:よこどり,14:めざめるパワー,16:ひかりのかべ,19:あまえる,24:じこさいせい,25:サイコショック,28:がむしゃら,31:みらいよち,33:いたみわけ,37:サイコキネシス,40:スキルスワップ,46:かいふくふうじ,48:ワンダールーム,,,,,,
578,ダブラン,1:サイコウェーブ,1:リフレクター,1:ころがる,1:よこどり,3:リフレクター,7:ころがる,10:よこどり,14:めざめるパワー,16:ひかりのかべ,19:あまえる,24:じこさいせい,25:サイコショック,28:がむしゃら,31:みらいよち,34:いたみわけ,39:サイコキネシス,43:スキルスワップ,50:かいふくふうじ,53:ワンダールーム,,,
579,ランクルス,1:サイコウェーブ,1:リフレクター,1:ころがる,1:よこどり,3:リフレクター,7:ころがる,10:よこどり,14:めざめるパワー,16:ひかりのかべ,19:あまえる,24:じこさいせい,25:サイコショック,28:がむしゃら,31:みらいよち,34:いたみわけ,39:サイコキネシス,41:ピヨピヨパンチ,45:スキルスワップ,54:かいふくふうじ,59:ワンダールーム,,
580,コアルヒー,1:みずでっぽう,3:みずあそび,6:きりばらい,9:つばさでうつ,13:みずのはどう,15:つばめがえし,19:バブルこうせん,21:フェザーダンス,24:アクアリング,27:エアスラッシュ,30:はねやすめ,34:あまごい,37:おいかぜ,41:ブレイブバード,46:ぼうふう,,,,,,,
581,スワンナ,1:みずでっぽう,1:みずあそび,1:きりばらい,1:つばさでうつ,3:みずあそび,6:きりばらい,9:つばさでうつ,13:みずのはどう,15:つばめがえし,19:バブルこうせん,21:フェザーダンス,24:アクアリング,27:エアスラッシュ,30:はねやすめ,34:あまごい,40:おいかぜ,47:ブレイブバード,55:ぼうふう,,,,
582,バニプッチ,1:つららばり,4:かたくなる,7:おどろかす,10:さわぐ,13:こごえるかぜ,16:しろいきり,19:ゆきなだれ,22:ちょうはつ,26:ミラーショット,31:とける,35:れいとうビーム,40:あられ,44:ミラーコート,49:ふぶき,53:ぜったいれいど,,,,,,,
583,バニリッチ,1:つららばり,1:かたくなる,1:おどろかす,1:さわぐ,4:かたくなる,7:おどろかす,10:さわぐ,13:こごえるかぜ,16:しろいきり,19:ゆきなだれ,22:ちょうはつ,26:ミラーショット,31:とける,36:れいとうビーム,42:あられ,47:ミラーコート,53:ふぶき,58:ぜったいれいど,,,,
584,バイバニラ,1:ウェザーボール,1:つららばり,1:かたくなる,1:おどろかす,1:さわぐ,4:かたくなる,7:おどろかす,10:さわぐ,13:こごえるかぜ,16:しろいきり,19:ゆきなだれ,22:ちょうはつ,26:ミラーショット,31:とける,36:れいとうビーム,42:あられ,50:ミラーコート,59:ふぶき,67:ぜったいれいど,,,
585,シキジカ,1:たいあたり,1:ほごしょく,4:なきごえ,7:すなかけ,10:にどげり,13:やどりぎのタネ,16:だましうち,20:とっしん,24:とびげり,28:アロマセラピー,32:エナジーボール,36:あまえる,41:しぜんのちから,46:すてみタックル,51:ソーラービーム,,,,,,,
586,メブキジカ,1:メガホーン,1:たいあたり,1:ほごしょく,1:なきごえ,1:すなかけ,4:なきごえ,7:すなかけ,10:にどげり,13:やどりぎのタネ,16:だましうち,20:とっしん,24:とびげり,28:アロマセラピー,32:エナジーボール,36:あまえる,37:ウッドホーン,44:しぜんのちから,52:すてみタックル,60:ソーラービーム,,,
587,エモンガ,1:でんきショック,4:でんこうせっか,7:しっぽをふる,10:じゅうでん,13:スパーク,16:おいうち,19:かげぶんしん,22:でんげきは,26:エレキボール,30:アクロバット,34:ひかりのかべ,38:アンコール,42:ボルトチェンジ,46:こうそくいどう,50:ほうでん,,,,,,,
588,カブルモ,1:つつく,4:にらみつける,8:こらえる,13:れんぞくぎり,16:みだれづき,20:ずつき,25:みねうち,28:むしのさざめき,32:きりさく,37:とっしん,40:こわいかお,44:シザークロス,49:じたばた,52:つるぎのまい,56:すてみタックル,,,,,,,
589,シュバルゴ,1:つつく,1:にらみつける,1:ファストガード,1:ダブルニードル,4:にらみつける,8:ファストガード,13:ダブルニードル,16:みだれづき,20:ずつき,25:みねうち,28:むしのさざめき,32:きりさく,37:アイアンヘッド,40:てっぺき,44:シザークロス,49:きしかいせい,52:つるぎのまい,56:ギガインパクト,,,,
590,タマゲタケ,1:すいとる,6:せいちょう,8:おどろかす,12:がまん,15:メガドレイン,18:ねをはる,20:だましうち,24:あまいかおり,28:ギガドレイン,32:どくどく,35:こうごうせい,39:クリアスモッグ,43:ソーラービーム,45:いかりのこな,50:キノコのほうし,,,,,,,
